# ============================================================
# Encoding: UTF-8
# Version: 1.0
# TimeStamp: TBD
# ============================================================
# Class Source Data:
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBAdapterBinding
Class-Seed: com.ibm.websphere.svt.gs.ejb.SettingsKey
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MSSQLSERVER_V2005_1.SettingsBeanPartialUpdateQueryHelper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V82_1.MfgCategoryBeanInjectorImpl_2b9a0a9d
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MfgCategoryBeanInjector_2b9a0a9d
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V91_1.CustomerInfoBeanExtractor_c90ad84d
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.dataaccess.AbstractEJBExtractor
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V95_1.CustomerInfoBeanAdaptorBinding_c90ad84d
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBAdapterBinding
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V82_1.CustomerInfoBeanAdaptorBinding_c90ad84d
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBAdapterBinding
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V91_1.MfgCategoryBeanPartialUpdateQueryHelper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: org.omg.stub.javax.ejb._EJBObject_Stub
  ClassSource: GSEJB.jar
  Superclass: javax.rmi.CORBA.Stub
  Interface: javax.ejb.EJBObject
Class-Seed: com.ibm.ws.ejbdeploy.JGSEJB.DB2UDBAS400_V54_1.RdbRuntimeUpdateTemplate
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V91_1.MfgCategoryBeanExtractor_2b9a0a9d
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.dataaccess.AbstractEJBExtractor
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V10_1.SettingsBeanExtractor_b7bda1cd
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.dataaccess.AbstractEJBExtractor
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V91_1.SettingsBeanInjectorImpl_b7bda1cd
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.SettingsBeanInjector_b7bda1cd
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_COMPAT_V9_1.SettingsBeanExtractor_b7bda1cd
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.dataaccess.AbstractEJBExtractor
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V10_1.SettingsBeanCacheEntryImpl_b7bda1cd
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.cache.DataCacheEntry
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.SettingsBeanCacheEntry_b7bda1cd
Class-Seed: com.ibm.websphere.svt.gs.ejb.EJSCMPMfgCategoryHomeBean_2b9a0a9d
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ejs.container.EJSHome
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V10_1.CustomerBeanAdaptorBinding_e56744c5
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBAdapterBinding
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V95_1.SettingsBeanPartialUpdateQueryHelper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_V9_1.StoreCreditBeanInjectorImpl_7eb13b58
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.StoreCreditBeanInjector_7eb13b58
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CustomerInfoBeanInternalHome_c90ad84d
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: javax.ejb.EJBHome
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_COMPAT_V9_1.SettingsBeanAdaptorBinding_b7bda1cd
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBAdapterBinding
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MSSQLSERVER_V2005_1.StoreCreditBeanPartialUpdateQueryHelper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.MfgCategoryBean
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: javax.ejb.EntityBean
Class-Seed: com.ibm.websphere.svt.gs.ejb.EJSLocalCMPStoreCredit_7eb13b58
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ejs.container.EJSLocalWrapper
  Interface: com.ibm.websphere.svt.gs.ejb.StoreCreditLocal
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBAS400_V54_1.InventoryBeanPartialUpdateQueryHelper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V95_1.SettingsBeanFunctionSet_b7bda1cd
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.rsadapter.cci.WSResourceAdapterBase
  Interface: com.ibm.websphere.rsadapter.DataAccessFunctionSet
Class-Seed: com.ibm.websphere.svt.gs.ejb._StoreManager_Stub
  ClassSource: GSEJB.jar
  Superclass: javax.rmi.CORBA.Stub
  Interface: com.ibm.websphere.svt.gs.ejb.StoreManager
Class-Seed: com.ibm.websphere.svt.gs.ejb.EJSCMPCustomerInfoHomeBean_c90ad84d
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ejs.container.EJSHome
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MSSQLSERVER_V2005_1.CustomerBeanCacheEntryImpl_e56744c5
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.cache.DataCacheEntry
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CustomerBeanCacheEntry_e56744c5
Class-Seed: com.ibm.ws.ejbdeploy.JGSEJB.DB2UDBOS390_V9_1.RdbRuntimeUpdateTemplate
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V10_1.CustomerInfoBeanAdaptorBinding_c90ad84d
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBAdapterBinding
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_V9_1.CustomerInfoBeanAdaptorBinding_c90ad84d
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBAdapterBinding
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MSSQLSERVER_V2005_1.CustomerBeanExtractor_e56744c5
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.dataaccess.AbstractEJBExtractor
Class-Seed: com.ibm.websphere.svt.gs.ejb.SettingsLocal
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: javax.ejb.EJBLocalObject
Class-Seed: com.ibm.websphere.svt.cc.ejb.session.ClearCCDBResponse
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MSSQLSERVER_V2005_1.CustomerInfoBeanCacheEntryImpl_c90ad84d
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.cache.DataCacheEntry
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CustomerInfoBeanCacheEntry_c90ad84d
Class-Seed: com.ibm.websphere.svt.gs.ejb.ConcreteSettings_b7bda1cd
  ClassSource: GSEJB.jar
  Superclass: com.ibm.websphere.svt.gs.ejb.SettingsBean
  Interface: javax.ejb.EntityBean
  Interface: com.ibm.ws.ejbpersistence.beanextensions.ConcreteBean
Class-Seed: com.ibm.websphere.svt.gs.ejb.StoreManager_RI
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: javax.ejb.EJBObject
  Interface: com.ibm.websphere.svt.gs.ejb.StoreManager
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MSSQLSERVER_V2005_1.CategoryBeanExtractor_2ef8e822
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.dataaccess.AbstractEJBExtractor
Class-Seed: com.ibm.websphere.svt.gs.wrapper.MfgCategoryWrapper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
  ClassAnnotation: javax.xml.bind.annotation.XmlType
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V82_1.CustomerBeanInjectorImpl_e56744c5
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CustomerBeanInjector_e56744c5
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_COMPAT_V9_1.MfgCategoryBeanPartialUpdateQueryHelper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V82_1.MfgCategoryBeanCacheEntryImpl_2b9a0a9d
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.cache.DataCacheEntry
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MfgCategoryBeanCacheEntry_2b9a0a9d
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V95_1.CustomerInfoBeanInjectorImpl_c90ad84d
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CustomerInfoBeanInjector_c90ad84d
Class-Seed: com.ibm.websphere.svt.wsbank.ejb.BankManagerServiceInformation
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.webservices.multiprotocol.ServiceInformation
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V10_1.SettingsBeanFunctionSet_b7bda1cd
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.rsadapter.cci.WSResourceAdapterBase
  Interface: com.ibm.websphere.rsadapter.DataAccessFunctionSet
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MSSQLSERVER_V2005_1.CustomerBeanInjectorImpl_e56744c5
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CustomerBeanInjector_e56744c5
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V10_1.CustomerInfoBeanExtractor_c90ad84d
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.dataaccess.AbstractEJBExtractor
Class-Seed: com.ibm.ws.ejbdeploy.JGSEJB.DB2UDBOS390_V9_1.RdbRuntimeUpdateTemplate$CodeBuffer
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V11_1.StoreCreditBeanPartialUpdateQueryHelper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBAS400_V54_1.CustomerInfoBeanInjectorImpl_c90ad84d
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CustomerInfoBeanInjector_c90ad84d
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V10_1.StoreCreditBeanInjectorImpl_7eb13b58
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.StoreCreditBeanInjector_7eb13b58
Class-Seed: com.ibm.websphere.svt.wsbank.ejb.BankManagerService
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: javax.xml.rpc.Service
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_V9_1.CustomerInfoBeanFunctionSet_c90ad84d
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.rsadapter.cci.WSResourceAdapterBase
  Interface: com.ibm.websphere.rsadapter.DataAccessFunctionSet
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_COMPAT_V9_1.InventoryBeanCacheEntryImpl_0db0f996
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.cache.DataCacheEntry
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.InventoryBeanCacheEntry_0db0f996
Class-Seed: com.ibm.websphere.svt.cc.ejb.session.ObjectFactory
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlRegistry
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V10_1.MfgCategoryBeanExtractor_2b9a0a9d
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.dataaccess.AbstractEJBExtractor
Class-Seed: com.ibm.ws.ejbdeploy.JGSEJB.DB2UDBNT_V91_1.RdbRuntimeUpdateTemplate$CodeBuffer
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_V9_1.MfgCategoryBeanFunctionSet_2b9a0a9d
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.rsadapter.cci.WSResourceAdapterBase
  Interface: com.ibm.websphere.rsadapter.DataAccessFunctionSet
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MSSQLSERVER_V2005_1.StoreCreditBeanFunctionSet_7eb13b58
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.rsadapter.cci.WSResourceAdapterBase
  Interface: com.ibm.websphere.rsadapter.DataAccessFunctionSet
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_V9_1.InventoryBeanInjectorImpl_0db0f996
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.InventoryBeanInjector_0db0f996
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V91_1.InventoryBeanPartialUpdateQueryHelper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_V9_1.StoreCreditBeanAdaptorBinding_7eb13b58
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBAdapterBinding
Class-Seed: com.ibm.websphere.svt.gs.ejb.EJSLocalCMPCustomerHome_e56744c5
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ejs.container.EJSLocalWrapper
  Interface: com.ibm.websphere.svt.gs.ejb.CustomerLocalHome
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CustomerBeanInternalLocalHome_e56744c5
Class-Seed: com.ibm.websphere.svt.cc.ejb.session.DoDebit
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V91_1.CategoryBeanExtractor_2ef8e822
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.dataaccess.AbstractEJBExtractor
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V91_1.SettingsBeanCacheEntryImpl_b7bda1cd
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.cache.DataCacheEntry
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.SettingsBeanCacheEntry_b7bda1cd
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V91_1.CustomerInfoBeanPartialUpdateQueryHelper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.MfgCategoryLocal
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: javax.ejb.EJBLocalObject
Class-Seed: com.ibm.websphere.svt.gs.ejb.EJSRemoteStatelessStoreManagerHome_a62465ef
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ejs.container.EJSWrapper
  Interface: com.ibm.websphere.svt.gs.ejb.StoreManagerHome
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V10_1.InventoryBeanFunctionSet_0db0f996
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.rsadapter.cci.WSResourceAdapterBase
  Interface: com.ibm.websphere.rsadapter.DataAccessFunctionSet
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_V9_1.CategoryBeanPartialUpdateQueryHelper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_COMPAT_V9_1.StoreCreditBeanPartialUpdateQueryHelper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBAS400_V54_1.CustomerInfoBeanAdaptorBinding_c90ad84d
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBAdapterBinding
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBAS400_V54_1.CustomerInfoBeanFunctionSet_c90ad84d
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.rsadapter.cci.WSResourceAdapterBase
  Interface: com.ibm.websphere.rsadapter.DataAccessFunctionSet
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V91_1.CustomerBeanCacheEntryImpl_e56744c5
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.cache.DataCacheEntry
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CustomerBeanCacheEntry_e56744c5
Class-Seed: com.ibm.websphere.svt.gs.ejb.EJSLocalCMPSettings_b7bda1cd
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ejs.container.EJSLocalWrapper
  Interface: com.ibm.websphere.svt.gs.ejb.SettingsLocal
Class-Seed: com.ibm.websphere.svt.gs.ejb.EJSLocalCMPMfgCategoryHome_2b9a0a9d
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ejs.container.EJSLocalWrapper
  Interface: com.ibm.websphere.svt.gs.ejb.MfgCategoryLocalHome
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MfgCategoryBeanInternalLocalHome_2b9a0a9d
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MSSQLSERVER_V2005_1.MfgCategoryBeanExtractor_2b9a0a9d
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.dataaccess.AbstractEJBExtractor
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_COMPAT_V9_1.InventoryBeanExtractor_0db0f996
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.dataaccess.AbstractEJBExtractor
Class-Seed: com.ibm.websphere.svt.gs.wrapper.InventoryWrapper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
  ClassAnnotation: javax.xml.bind.annotation.XmlType
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_V9_1.CategoryBeanInjectorImpl_2ef8e822
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CategoryBeanInjector_2ef8e822
Class-Seed: com.ibm.websphere.svt.gs.ejb.EJSLocalCMPCategoryHome_2ef8e822
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ejs.container.EJSLocalWrapper
  Interface: com.ibm.websphere.svt.gs.ejb.CategoryLocalHome
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CategoryBeanInternalLocalHome_2ef8e822
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V82_1.SettingsBeanExtractor_b7bda1cd
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.dataaccess.AbstractEJBExtractor
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBAS400_V54_1.CategoryBeanPartialUpdateQueryHelper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_COMPAT_V9_1.CustomerInfoBeanAdaptorBinding_c90ad84d
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBAdapterBinding
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CustomerBeanInternalLocalHome_e56744c5
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_COMPAT_V9_1.CustomerBeanExtractor_e56744c5
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.dataaccess.AbstractEJBExtractor
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V10_1.InventoryBeanAdaptorBinding_0db0f996
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBAdapterBinding
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V91_1.StoreCreditBeanCacheEntryImpl_7eb13b58
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.cache.DataCacheEntry
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.StoreCreditBeanCacheEntry_7eb13b58
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_COMPAT_V9_1.MfgCategoryBeanFunctionSet_2b9a0a9d
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.rsadapter.cci.WSResourceAdapterBase
  Interface: com.ibm.websphere.rsadapter.DataAccessFunctionSet
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V82_1.CustomerBeanCacheEntryImpl_e56744c5
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.cache.DataCacheEntry
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CustomerBeanCacheEntry_e56744c5
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V82_1.CustomerBeanAdaptorBinding_e56744c5
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBAdapterBinding
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBAS400_V54_1.InventoryBeanExtractor_0db0f996
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.dataaccess.AbstractEJBExtractor
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MSSQLSERVER_V2005_1.CustomerInfoBeanFunctionSet_c90ad84d
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.rsadapter.cci.WSResourceAdapterBase
  Interface: com.ibm.websphere.rsadapter.DataAccessFunctionSet
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V91_1.SettingsBeanFunctionSet_b7bda1cd
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.rsadapter.cci.WSResourceAdapterBase
  Interface: com.ibm.websphere.rsadapter.DataAccessFunctionSet
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V11_1.CustomerInfoBeanFunctionSet_c90ad84d
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.rsadapter.cci.WSResourceAdapterBase
  Interface: com.ibm.websphere.rsadapter.DataAccessFunctionSet
Class-Seed: com.ibm.websphere.svt.gs.ejb.CustomerLocalHome
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: javax.ejb.EJBLocalHome
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V10_1.StoreCreditBeanCacheEntryImpl_7eb13b58
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.cache.DataCacheEntry
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.StoreCreditBeanCacheEntry_7eb13b58
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V91_1.StoreCreditBeanFunctionSet_7eb13b58
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.rsadapter.cci.WSResourceAdapterBase
  Interface: com.ibm.websphere.rsadapter.DataAccessFunctionSet
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_COMPAT_V9_1.CustomerInfoBeanFunctionSet_c90ad84d
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.rsadapter.cci.WSResourceAdapterBase
  Interface: com.ibm.websphere.rsadapter.DataAccessFunctionSet
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_COMPAT_V9_1.MfgCategoryBeanInjectorImpl_2b9a0a9d
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MfgCategoryBeanInjector_2b9a0a9d
Class-Seed: com.ibm.websphere.svt.gs.ejb.InventoryLocalHome
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: javax.ejb.EJBLocalHome
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_V9_1.StoreCreditBeanExtractor_7eb13b58
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.dataaccess.AbstractEJBExtractor
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V82_1.InventoryBeanExtractor_0db0f996
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.dataaccess.AbstractEJBExtractor
