# ============================================================
# Encoding: UTF-8
# Version: 1.0
# TimeStamp: TBD
# ============================================================
# Class Source Data:
  Superclass: com.opensymphony.xwork2.inject.Scope
Class-Seed: com.ibm.db2.jcc.am.od
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.jaxrpc2ejb3jaxws.Payout_Helper
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.db2.jcc.am.zm
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.lang.Object
Class-Seed: sqlj.runtime.profile.util.ProfilePrinter$PrintLog
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.io.PrintWriter
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.adapter.EJB30MDBServerAdapter
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: com.ibm.wssvt.acme.annuity.common.client.adapter.AbstractAnnuityServerAdapter
Class-Seed: org.apache.struts2.components.table.RenderFilterModel
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
  Superclass: org.apache.struts2.components.table.AbstractFilterModel
Class-Seed: com.ibm.db2.jcc.t4.l
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: com.ibm.db2.jcc.am.cn
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxws.jaxws2ejb3jaxrpc.Entry
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
  FieldAnnotation: javax.xml.bind.annotation.XmlElement
Class-Seed: ognl.ASTEq
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/ognl-2.6.11.jar
  Superclass: ognl.ExpressionNode
Class-Seed: freemarker.template.utility.Constants
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/freemarker-2.3.8.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.executionunit.CreateAnnuityWithProvidedIdEU
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: com.ibm.wssvt.acme.annuity.common.client.executionunit.AbastractAnnuityExecutionUnit
Class-Seed: freemarker.core.RegexBuiltins$replace_reBI
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/freemarker-2.3.8.jar
  Superclass: freemarker.core.BuiltIn
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.adapter.policy.IPolicyServerAdapter
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Object
  Interface: com.ibm.wssvt.acme.common.adapter.IServerAdapter
Class-Seed: com.ibm.wssvt.acme.annuity.common.util.AnnuityKerberosSecurity
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.db2.jcc.resources.T4Resources_cs_CZ
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.util.ListResourceBundle
Class-Seed: org.apache.struts2.util.VelocityStrutsUtil
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
  Superclass: org.apache.struts2.util.StrutsUtil
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxws.jaxws2pojojaxrpcimpl.EntityNotFoundException_Exception
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Exception
  ClassAnnotation: javax.xml.ws.WebFault
Class-Seed: freemarker.ext.xml.Navigator$AttributesOp
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/freemarker-2.3.8.jar
  Superclass: java.lang.Object
  Interface: freemarker.ext.xml.NodeOperator
Class-Seed: com.ibm.wssvt.acme.annuity.common.bean.IRider
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Object
  Interface: com.ibm.wssvt.acme.annuity.common.bean.IAnnuityObject
Class-Seed: freemarker.core.BuiltIn$index_ofBI
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/freemarker-2.3.8.jar
  Superclass: freemarker.core.BuiltIn
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.jaxrpc2ejb3jaxws.AnnuityHolder_Ser
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.jaxrpc2ejb3jaxws.Person_Ser
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.exception.ServerBusinessModuleException_Ser
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.exception.ServerInternalErrorException_Ser
Class-Seed: org.apache.struts2.views.velocity.components.ActionErrorDirective
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
  Superclass: org.apache.struts2.views.velocity.components.AbstractDirective
Class-Seed: com.opensymphony.xwork2.inject.ContainerBuilder$4$1
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/xwork-2.0.7.jar
  Superclass: java.util.LinkedHashMap
Class-Seed: sqlj.runtime.ref.ConnectionContextImpl
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.lang.Object
Class-Seed: ognl.SimpleNode
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/ognl-2.6.11.jar
  Superclass: java.lang.Object
  Interface: ognl.Node
  Interface: java.io.Serializable
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.jaxrpc2ejb3jaxwsimpl.ServerBusinessModuleException_DeserProxy
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Exception
Class-Seed: com.opensymphony.xwork2.inject.ExternalContext$1
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/xwork-2.0.7.jar
  Superclass: java.util.LinkedHashMap
Class-Seed: org.apache.struts2.dispatcher.SessionMap
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
  Superclass: java.util.AbstractMap
  Interface: java.io.Serializable
Class-Seed: freemarker.core.CompressedBlock
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/freemarker-2.3.8.jar
  Superclass: freemarker.core.TemplateElement
Class-Seed: sqlj.runtime.profile.util.CustomizerHarness$BeanEditor
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.wssvt.acme.annuity.common.business.jaxws.AnnuityMgmtSvcJAXWS
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.db2.jcc.resources.T2zResources_zh_CN
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.util.ListResourceBundle
Class-Seed: org.apache.struts2.views.jsp.ui.TextFieldTag
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
  Superclass: org.apache.struts2.views.jsp.ui.AbstractUITag
Class-Seed: ognl.ParseException
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/ognl-2.6.11.jar
  Superclass: java.lang.Exception
Class-Seed: com.ibm.wssvt.acme.annuity.common.servicelookup.ejb3jaxws.EJB3JAXWSEJBServiceLookup
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.jaxrpc2pojojaxwsimpl.EntityAlreadyExistsException
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Exception
Class-Seed: com.ibm.db2.jcc.resources.T2uResources_nl_NL
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.util.ListResourceBundle
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.executionunit.stackunit.CreateContactEU
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: com.ibm.wssvt.acme.annuity.common.client.executionunit.AbstractAnnuityStackableExecutionUnit
Class-Seed: com.ibm.wssvt.acme.common.exception.IExceptionHandler
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeCommon.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.db2.jcc.resources.T4Resources_pt_PT
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.util.ListResourceBundle
Class-Seed: freemarker.core.BooleanExpression
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/freemarker-2.3.8.jar
  Superclass: freemarker.core.Expression
Class-Seed: org.apache.struts2.util.StrutsUtil
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.db2.jcc.am.cb
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.lang.Object
Class-Seed: com.opensymphony.xwork2.util.InstantiatingNullHandler
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/xwork-2.0.7.jar
  Superclass: java.lang.Object
  Interface: ognl.NullHandler
Class-Seed: org.apache.struts2.TestNGStrutsTestCase
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
  Superclass: com.opensymphony.xwork2.TestNGXWorkTestCase
  MethodAnnotation: org.testng.annotations.BeforeTest
  MethodAnnotation: org.testng.annotations.AfterTest
Class-Seed: org.apache.struts2.views.annotations.StrutsTag
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
  Superclass: java.lang.Object
  Interface: java.lang.annotation.Annotation
  ClassAnnotation: java.lang.annotation.Target
  ClassAnnotation: java.lang.annotation.Retention
Class-Seed: sqlj.runtime.profile.Customization
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
Class-Seed: sqlj.runtime.error.ProfileRefErrorsText_fi
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.util.ListResourceBundle
Class-Seed: freemarker.core.NewBI
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/freemarker-2.3.8.jar
  Superclass: freemarker.core.BuiltIn
Class-Seed: freemarker.log.Logger
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/freemarker-2.3.8.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.db2.jcc.uw.classloader.e
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxws.jaxws2pojojaxrpcimpl.FindHolderByIdResponse
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
  ClassAnnotation: javax.xml.bind.annotation.XmlRootElement
  FieldAnnotation: javax.xml.bind.annotation.XmlElement
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.jaxrpc2ejb3jaxws.EquityAnnuity
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.jaxrpc2ejb3jaxws.Annuity
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.jaxrpc2pojojaxwsimpl.EntityNotFoundException_DeserProxy
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Exception
Class-Seed: com.ibm.wssvt.acme.annuity.common.bean.java.ConfigData
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: com.ibm.wssvt.acme.annuity.common.bean.java.AnnuityPersistebleObject
  Interface: com.ibm.wssvt.acme.annuity.common.bean.IConfigData
Class-Seed: com.ibm.db2.jcc.SQLJPackage
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
  Interface: java.lang.Cloneable
Class-Seed: com.ibm.db2.jcc.uw.classloader.n
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.lang.Object
  Interface: com.ibm.db2.jcc.uw.classloader.d
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxws.ejb3impl.CreatePayorResponse
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
  FieldAnnotation: javax.xml.bind.annotation.XmlElement
Class-Seed: com.ibm.db2.jcc.am.af
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.lang.Object
  Interface: com.ibm.db2.jcc.DB2Connection
  Interface: com.ibm.db2.jcc.SQLJConnection
  Interface: com.ibm.db2.jcc.SQLJContext
  Interface: com.ibm.db2.jcc.DB2Wrapper
  Interface: com.ibm.db2.jcc.PDQConnection
Class-Seed: freemarker.core.SequenceBuiltins$SequenceBuiltIn
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/freemarker-2.3.8.jar
  Superclass: freemarker.core.BuiltIn
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.jaxrpc2pojojaxws.Rider_Ser
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.jaxrpc2pojojaxws.AnnuityPersistebleObject_Ser
Class-Seed: com.ibm.db2.jcc.resources.T2uResources_sk_SK
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.util.ListResourceBundle
Class-Seed: sqlj.runtime.profile.Loader
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.lang.Object
Class-Seed: freemarker.template.utility.Execute
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/freemarker-2.3.8.jar
  Superclass: java.lang.Object
  Interface: freemarker.template.TemplateMethodModel
Class-Seed: com.ibm.db2.jcc.t4.f
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: com.ibm.db2.jcc.am.ic
Class-Seed: com.opensymphony.xwork2.config.entities.Parameterizable
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/xwork-2.0.7.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.struts2.util.PrefixTrie
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.struts2.views.freemarker.tags.TabbedPanelModel
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
  Superclass: org.apache.struts2.views.freemarker.tags.TagModel
Class-Seed: com.ibm.db2.jcc.am.aj
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: com.ibm.db2.jcc.am.mg
Class-Seed: org.apache.struts2.views.freemarker.tags.ComboBoxModel
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
  Superclass: org.apache.struts2.views.freemarker.tags.TagModel
Class-Seed: com.ibm.db2.jcc.am.ci
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: com.ibm.db2.jcc.am.mg
Class-Seed: com.ibm.db2.jcc.am.pd
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.lang.Object
Class-Seed: freemarker.core.NumericalBuiltins$intBI
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/freemarker-2.3.8.jar
  Superclass: freemarker.core.NumericalBuiltins$NumberBuiltIn
Class-Seed: freemarker.core.TemplateElement
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/freemarker-2.3.8.jar
  Superclass: freemarker.core.TemplateObject
  Interface: javax.swing.tree.TreeNode
Class-Seed: org.apache.struts2.dispatcher.mapper.DefaultActionMapper$2$4
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
  Superclass: java.lang.Object
  Interface: org.apache.struts2.dispatcher.mapper.DefaultActionMapper$ParameterAction
Class-Seed: com.opensymphony.xwork2.Preparable
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/xwork-2.0.7.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.struts2.components.File
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
  Superclass: org.apache.struts2.components.UIBean
  ClassAnnotation: org.apache.struts2.views.annotations.StrutsTag
  MethodAnnotation: org.apache.struts2.views.annotations.StrutsTagAttribute
Class-Seed: sqlj.runtime.error.RuntimeErrorsText_it
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.util.ListResourceBundle
Class-Seed: com.ibm.db2.jcc.am.DisconnectNonTransientConnectionException
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.sql.SQLException
  Interface: com.ibm.db2.jcc.am.mc
  Interface: com.ibm.db2.jcc.am.nc
Class-Seed: com.ibm.db2.jcc.resources.T2zResources_bg_BG
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.util.ListResourceBundle
Class-Seed: org.apache.struts2.components.Password
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
  Superclass: org.apache.struts2.components.TextField
  ClassAnnotation: org.apache.struts2.views.annotations.StrutsTag
  MethodAnnotation: org.apache.struts2.views.annotations.StrutsTagAttribute
Class-Seed: com.ibm.db2.jcc.am.pg
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: com.ibm.db2.jcc.am.mg
Class-Seed: org.apache.struts2.components.URL$ExtraParameterProvider
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.db2.jcc.resources.SqljResources
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.util.ListResourceBundle
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.executionunit.stackunit.UpdateContactEU
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: com.ibm.wssvt.acme.annuity.common.client.executionunit.AbstractAnnuityStackableExecutionUnit
Class-Seed: com.ibm.wssvt.acme.annuity.common.servicelookup.pojojaxrpc.PojoJAXRPCServiceLookup
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Object
Class-Seed: com.opensymphony.xwork2.util.XWorkCollectionPropertyAccessor
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/xwork-2.0.7.jar
  Superclass: ognl.SetPropertyAccessor
Class-Seed: com.ibm.db2.jcc.uw.SQLJNativeArray
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.lang.Object
  Interface: com.ibm.db2.jcc.uw.s
Class-Seed: sqlj.runtime.error.ProfileRefErrorsText_ru
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.util.ListResourceBundle
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxws.jaxws2pojojaxrpcimpl.FindAnnuityByIdResponse
